user_genome	is_ani_classification	class_tree_mapped	classification_rule
UHM969.23061_R.bin.86	False	2	Rule 2
UHM969.23061_R.bin.87	False	8	Rule 2
UHM969.23061_R.bin.89	False	8	Rule 2
UHM969.23061_R.bin.9	False	7	Rule 2
UHM969.23061_R.bin.90	False	2	Rule 2
UHM969.23061_R.bin.91	False	1	Rule 2
UHM969.23061_R.bin.92	False	3	Rule 2
UHM969.23061_R.bin.93	False	7	Rule 2
UHM969.23061_R.bin.94	False	4	Rule 2
UHM969.23061_R.bin.95	False	2	Rule 2
UHM969.23061_R.bin.96	False	2	Rule 2
UHM969.23061_R.bin.97	False	2	Rule 2
UHM969.23061_R.bin.98	False	2	Rule 2
UHM969.41085_R.bin.1	False	8	Rule 2
UHM969.41085_R.bin.10	False	2	Rule 2
UHM969.41085_R.bin.100	False	7	Rule 2
UHM969.41085_R.bin.101	False	6	Rule 2
UHM969.41085_R.bin.102	False	2	Rule 2
UHM969.41085_R.bin.103	False	2	Rule 2
UHM969.41085_R.bin.104	False	2	Rule 2
UHM969.41085_R.bin.105	False	3	Rule 2
UHM969.41085_R.bin.106	False	3	Rule 2
UHM969.41085_R.bin.108	False	2	Rule 2
UHM969.41085_R.bin.110	False	7	Rule 2
UHM969.41085_R.bin.111	False	3	Rule 2
UHM969.41085_R.bin.112	False	3	Rule 2
UHM969.41085_R.bin.113	False	7	Rule 2
UHM969.41085_R.bin.114	False	2	Rule 2
UHM969.41085_R.bin.115	False	7	Rule 2
UHM969.41085_R.bin.116	False	8	Rule 2
UHM969.41085_R.bin.118	False	2	Rule 2
UHM969.41085_R.bin.119	False	3	Rule 2
UHM969.41085_R.bin.12	False	8	Rule 2
UHM969.41085_R.bin.121	False	3	Rule 2
UHM969.41085_R.bin.122	False	3	Rule 2
UHM969.41085_R.bin.123	False	3	Rule 2
UHM969.41085_R.bin.124	False	7	Rule 2
UHM969.41085_R.bin.125	False	7	Rule 2
UHM969.41085_R.bin.126	False	3	Rule 2
UHM969.41085_R.bin.127	False	2	Rule 2
UHM969.41085_R.bin.128	False	3	Rule 2
UHM969.41085_R.bin.13	False	7	Rule 2
UHM969.41085_R.bin.130	False	8	Rule 2
UHM969.41085_R.bin.131	False	7	Rule 2
UHM969.41085_R.bin.132	False	3	Rule 2
UHM969.41085_R.bin.133	False	3	Rule 2
UHM969.41085_R.bin.134	False	2	Rule 2
UHM969.41085_R.bin.135	False	2	Rule 2
UHM969.41085_R.bin.136	False	7	Rule 2
UHM969.41085_R.bin.138	False	8	Rule 2
UHM969.41085_R.bin.14	False	7	Rule 2
UHM969.41085_R.bin.140	False	3	Rule 2
UHM969.41085_R.bin.141	False	2	Rule 2
UHM969.41085_R.bin.142	False	2	Rule 2
UHM969.41085_R.bin.143	False	2	Rule 2
UHM969.41085_R.bin.145	False	2	Rule 2
UHM969.41085_R.bin.146	False	3	Rule 2
UHM969.41085_R.bin.147	False	7	Rule 2
UHM969.41085_R.bin.149	False	3	Rule 2
UHM969.41085_R.bin.152	False	2	Rule 2
UHM969.41085_R.bin.153	False	8	Rule 2
UHM969.41085_R.bin.154	False	4	Rule 2
UHM969.41085_R.bin.156	False	2	Rule 2
UHM969.41085_R.bin.157	False	3	Rule 2
UHM969.41085_R.bin.158	False	2	Rule 2
UHM969.41085_R.bin.159	False	2	Rule 2
UHM969.41085_R.bin.16	False	2	Rule 2
UHM969.41085_R.bin.160	False	7	Rule 2
UHM969.41085_R.bin.161	False	7	Rule 2
UHM969.41085_R.bin.163	False	8	Rule 2
UHM969.41085_R.bin.164	False	3	Rule 2
UHM969.41085_R.bin.167	False	2	Rule 2
UHM969.41085_R.bin.168	False	2	Rule 2
UHM969.41085_R.bin.169	False	3	Rule 2
UHM969.41085_R.bin.17	False	2	Rule 2
UHM969.41085_R.bin.170	False	3	Rule 2
UHM969.41085_R.bin.171	False	2	Rule 2
UHM969.41085_R.bin.172	False	7	Rule 2
UHM969.41085_R.bin.173	False	2	Rule 2
UHM969.41085_R.bin.174	False	2	Rule 2
UHM969.41085_R.bin.177	False	3	Rule 2
UHM969.41085_R.bin.178	False	3	Rule 2
UHM969.41085_R.bin.179	False	3	Rule 2
UHM969.41085_R.bin.18	False	2	Rule 2
UHM969.41085_R.bin.180	False	8	Rule 2
UHM969.41085_R.bin.182	False	8	Rule 2
UHM969.41085_R.bin.183	False	2	Rule 2
UHM969.41085_R.bin.184	False	2	Rule 2
UHM969.41085_R.bin.185	False	6	Rule 2
UHM969.41085_R.bin.186	False	3	Rule 2
UHM969.41085_R.bin.188	False	3	Rule 2
UHM969.41085_R.bin.189	False	2	Rule 2
UHM969.41085_R.bin.191	False	7	Rule 2
UHM969.41085_R.bin.192	False	3	Rule 2
UHM969.41085_R.bin.193	False	2	Rule 2
UHM969.41085_R.bin.194	False	3	Rule 2
UHM969.41085_R.bin.195	False	2	Rule 2
UHM969.41085_R.bin.196	False	2	Rule 2
UHM969.41085_R.bin.197	False	7	Rule 2
UHM969.41085_R.bin.198	False	2	Rule 2
UHM969.41085_R.bin.199	False	2	Rule 2
UHM969.41085_R.bin.2	False	2	Rule 2
UHM969.41085_R.bin.20	False	2	Rule 2
UHM969.41085_R.bin.200	False	3	Rule 2
UHM969.41085_R.bin.202	False	2	Rule 2
UHM969.41085_R.bin.203	False	7	Rule 2
UHM969.41085_R.bin.204	False	4	Rule 2
UHM969.41085_R.bin.205	False	3	Rule 2
UHM969.41085_R.bin.206	False	1	Rule 2
UHM969.41085_R.bin.207	False	3	Rule 2
UHM969.41085_R.bin.209	False	2	Rule 2
UHM969.41085_R.bin.21	False	2	Rule 2
UHM969.41085_R.bin.210	False	7	Rule 2
UHM969.41085_R.bin.211	False	3	Rule 2
UHM969.41085_R.bin.213	False	2	Rule 2
UHM969.41085_R.bin.214	False	2	Rule 2
UHM969.41085_R.bin.215	False	2	Rule 2
UHM969.41085_R.bin.216	False	3	Rule 2
UHM969.41085_R.bin.217	False	3	Rule 2
UHM969.41085_R.bin.219	False	3	Rule 2
UHM969.41085_R.bin.22	False	7	Rule 2
UHM969.41085_R.bin.221	False	8	Rule 2
UHM969.41085_R.bin.224	False	5	Rule 2
UHM969.41085_R.bin.225	False	2	Rule 2
UHM969.41085_R.bin.226	False	8	Rule 2
UHM969.41085_R.bin.227	False	2	Rule 2
UHM969.41085_R.bin.228	False	3	Rule 2
UHM969.41085_R.bin.23	False	3	Rule 2
UHM969.41085_R.bin.230	False	2	Rule 2
UHM969.41085_R.bin.231	False	2	Rule 2
UHM969.41085_R.bin.232	False	2	Rule 2
UHM969.41085_R.bin.233	False	3	Rule 2
UHM969.41085_R.bin.234	False	2	Rule 2
UHM969.41085_R.bin.236	False	2	Rule 2
UHM969.41085_R.bin.237	False	3	Rule 2
UHM969.41085_R.bin.238	False	2	Rule 2
UHM969.41085_R.bin.239	False	2	Rule 2
UHM969.41085_R.bin.240	False	7	Rule 2
UHM969.41085_R.bin.242	False	1	Rule 2
UHM969.41085_R.bin.243	False	7	Rule 2
UHM969.41085_R.bin.244	False	2	Rule 2
UHM969.41085_R.bin.245	False	2	Rule 2
UHM969.41085_R.bin.25	False	2	Rule 2
UHM969.41085_R.bin.28	False	8	Rule 2
UHM969.41085_R.bin.29	False	2	Rule 2
UHM969.41085_R.bin.3	False	2	Rule 2
UHM969.41085_R.bin.30	False	2	Rule 2
UHM969.41085_R.bin.31	False	8	Rule 2
UHM969.41085_R.bin.32	False	2	Rule 2
UHM969.41085_R.bin.33	False	3	Rule 2
UHM969.41085_R.bin.34	False	3	Rule 2
UHM969.41085_R.bin.36	False	2	Rule 2
UHM969.41085_R.bin.37	False	2	Rule 2
UHM969.41085_R.bin.39	False	2	Rule 2
UHM969.41085_R.bin.4	False	3	Rule 2
UHM969.41085_R.bin.40	False	6	Rule 2
UHM969.41085_R.bin.42	False	3	Rule 2
UHM969.41085_R.bin.43	False	2	Rule 2
UHM969.41085_R.bin.44	False	3	Rule 2
UHM969.41085_R.bin.45	False	2	Rule 2
UHM969.41085_R.bin.46	False	3	Rule 2
UHM969.41085_R.bin.47	False	8	Rule 2
UHM969.41085_R.bin.48	False	2	Rule 2
UHM969.41085_R.bin.5	False	3	Rule 2
UHM969.41085_R.bin.50	False	3	Rule 2
UHM969.41085_R.bin.51	False	3	Rule 2
UHM969.41085_R.bin.54	False	2	Rule 2
UHM969.41085_R.bin.55	False	3	Rule 2
UHM969.41085_R.bin.58	False	3	Rule 2
UHM969.41085_R.bin.59	False	7	Rule 2
UHM969.41085_R.bin.6	False	7	Rule 2
UHM969.41085_R.bin.60	False	2	Rule 2
UHM969.41085_R.bin.61	False	5	Rule 2
UHM969.41085_R.bin.62	False	7	Rule 2
UHM969.41085_R.bin.64	False	8	Rule 2
UHM969.41085_R.bin.65	False	2	Rule 2
UHM969.41085_R.bin.66	False	2	Rule 2
UHM969.41085_R.bin.67	False	3	Rule 2
UHM969.41085_R.bin.68	False	3	Rule 2
UHM969.41085_R.bin.69	False	2	Rule 2
UHM969.41085_R.bin.7	False	3	Rule 2
UHM969.41085_R.bin.71	False	3	Rule 2
UHM969.41085_R.bin.72	False	3	Rule 2
UHM969.41085_R.bin.73	False	3	Rule 2
UHM969.41085_R.bin.74	False	2	Rule 2
UHM969.41085_R.bin.75	False	2	Rule 2
UHM969.41085_R.bin.76	False	2	Rule 2
UHM969.41085_R.bin.77	False	2	Rule 2
UHM969.41085_R.bin.78	False	2	Rule 2
UHM969.41085_R.bin.79	False	7	Rule 2
UHM969.41085_R.bin.80	False	2	Rule 2
UHM969.41085_R.bin.81	False	3	Rule 2
UHM969.41085_R.bin.83	False	7	Rule 2
UHM969.41085_R.bin.84	False	3	Rule 2
UHM969.41085_R.bin.86	False	4	Rule 2
UHM969.41085_R.bin.88	False	1	Rule 2
UHM969.41085_R.bin.9	False	2	Rule 2
UHM969.41085_R.bin.90	False	2	Rule 2
UHM969.41085_R.bin.91	False	7	Rule 2
UHM969.41085_R.bin.92	False	7	Rule 2
UHM969.41085_R.bin.94	False	3	Rule 2
UHM969.41085_R.bin.95	False	3	Rule 2
UHM969.41085_R.bin.96	False	2	Rule 2
UHM969.41085_R.bin.97	False	8	Rule 2
UHM969.41085_R.bin.98	False	7	Rule 2
UHM969.41085_R.bin.99	False	2	Rule 2
UHM973.23044_R.bin.10	False	3	Rule 2
UHM973.23044_R.bin.100	False	3	Rule 2
UHM973.23044_R.bin.103	False	7	Rule 2
UHM973.23044_R.bin.106	False	3	Rule 2
UHM973.23044_R.bin.107	False	3	Rule 2
UHM973.23044_R.bin.108	False	7	Rule 2
UHM973.23044_R.bin.109	False	7	Rule 2
UHM973.23044_R.bin.110	False	2	Rule 2
UHM973.23044_R.bin.111	False	3	Rule 2
UHM973.23044_R.bin.113	False	2	Rule 2
UHM973.23044_R.bin.114	False	2	Rule 2
UHM973.23044_R.bin.115	False	2	Rule 2
UHM973.23044_R.bin.118	False	2	Rule 2
UHM973.23044_R.bin.119	False	2	Rule 2
UHM973.23044_R.bin.12	False	3	Rule 2
UHM973.23044_R.bin.120	False	3	Rule 2
UHM973.23044_R.bin.121	False	3	Rule 2
UHM973.23044_R.bin.122	False	7	Rule 2
UHM973.23044_R.bin.123	False	3	Rule 2
UHM973.23044_R.bin.124	False	3	Rule 2
UHM973.23044_R.bin.125	False	2	Rule 2
UHM973.23044_R.bin.127	False	2	Rule 2
UHM973.23044_R.bin.128	False	3	Rule 2
UHM973.23044_R.bin.13	False	7	Rule 2
UHM973.23044_R.bin.131	False	2	Rule 2
UHM973.23044_R.bin.135	False	3	Rule 2
UHM973.23044_R.bin.137	False	2	Rule 2
UHM973.23044_R.bin.138	False	3	Rule 2
UHM973.23044_R.bin.139	False	3	Rule 2
UHM973.23044_R.bin.14	False	2	Rule 2
UHM973.23044_R.bin.141	False	3	Rule 2
UHM973.23044_R.bin.15	False	8	Rule 2
UHM973.23044_R.bin.17	False	2	Rule 2
UHM973.23044_R.bin.2	False	3	Rule 2
UHM973.23044_R.bin.20	False	2	Rule 2
UHM973.23044_R.bin.22	False	3	Rule 2
UHM973.23044_R.bin.24	False	3	Rule 2
UHM973.23044_R.bin.25	False	2	Rule 2
UHM973.23044_R.bin.28	False	3	Rule 2
UHM973.23044_R.bin.3	False	3	Rule 2
UHM973.23044_R.bin.30	False	2	Rule 2
UHM973.23044_R.bin.31	False	3	Rule 2
UHM973.23044_R.bin.32	False	2	Rule 2
UHM973.23044_R.bin.33	False	3	Rule 2
UHM973.23044_R.bin.34	False	3	Rule 2
UHM973.23044_R.bin.35	False	3	Rule 2
UHM973.23044_R.bin.36	False	3	Rule 2
UHM973.23044_R.bin.40	False	8	Rule 2
UHM973.23044_R.bin.41	False	3	Rule 2
UHM973.23044_R.bin.42	False	3	Rule 2
UHM973.23044_R.bin.43	False	7	Rule 2
UHM973.23044_R.bin.46	False	2	Rule 2
UHM973.23044_R.bin.49	False	7	Rule 2
UHM973.23044_R.bin.5	False	2	Rule 2
UHM973.23044_R.bin.50	False	2	Rule 2
UHM973.23044_R.bin.51	False	2	Rule 2
UHM973.23044_R.bin.52	False	3	Rule 2
UHM973.23044_R.bin.53	False	8	Rule 2
UHM973.23044_R.bin.55	False	3	Rule 2
UHM973.23044_R.bin.56	False	2	Rule 2
UHM973.23044_R.bin.58	False	2	Rule 2
UHM973.23044_R.bin.59	False	4	Rule 2
UHM973.23044_R.bin.6	False	3	Rule 2
UHM973.23044_R.bin.60	False	8	Rule 2
UHM973.23044_R.bin.61	False	2	Rule 2
UHM973.23044_R.bin.62	False	2	Rule 2
UHM973.23044_R.bin.63	False	3	Rule 2
UHM973.23044_R.bin.64	False	3	Rule 2
UHM973.23044_R.bin.67	False	8	Rule 2
UHM973.23044_R.bin.68	False	3	Rule 2
UHM973.23044_R.bin.69	False	8	Rule 2
UHM973.23044_R.bin.70	False	2	Rule 2
UHM973.23044_R.bin.71	False	8	Rule 2
UHM973.23044_R.bin.74	False	3	Rule 2
UHM973.23044_R.bin.76	False	2	Rule 2
UHM973.23044_R.bin.78	False	2	Rule 2
UHM973.23044_R.bin.80	False	7	Rule 2
UHM973.23044_R.bin.81	False	8	Rule 2
UHM973.23044_R.bin.83	False	3	Rule 2
UHM973.23044_R.bin.86	False	3	Rule 2
UHM973.23044_R.bin.87	False	7	Rule 2
UHM973.23044_R.bin.88	False	2	Rule 2
UHM973.23044_R.bin.9	False	1	Rule 2
UHM973.23044_R.bin.90	False	3	Rule 2
UHM973.23044_R.bin.91	False	2	Rule 2
UHM973.23044_R.bin.92	False	3	Rule 2
UHM973.23044_R.bin.93	False	3	Rule 2
UHM973.23044_R.bin.94	False	3	Rule 2
UHM973.23044_R.bin.95	False	2	Rule 2
UHM973.23044_R.bin.98	False	3	Rule 2
UHM973.23044_R.bin.99	False	5	Rule 2
UHM973.41086_R.bin.1	False	8	Rule 2
UHM973.41086_R.bin.10	False	3	Rule 2
UHM973.41086_R.bin.100	False	5	Rule 2
UHM973.41086_R.bin.102	False	8	Rule 2
UHM973.41086_R.bin.103	False	2	Rule 2
UHM973.41086_R.bin.105	False	3	Rule 2
UHM973.41086_R.bin.106	False	8	Rule 2
UHM973.41086_R.bin.107	False	7	Rule 2
UHM973.41086_R.bin.108	False	7	Rule 2
UHM973.41086_R.bin.109	False	7	Rule 2
UHM973.41086_R.bin.11	False	3	Rule 2
UHM973.41086_R.bin.110	False	3	Rule 2
UHM973.41086_R.bin.111	False	7	Rule 2
UHM973.41086_R.bin.114	False	3	Rule 2
UHM973.41086_R.bin.115	False	3	Rule 2
UHM973.41086_R.bin.116	False	2	Rule 2
UHM973.41086_R.bin.118	False	3	Rule 2
UHM973.41086_R.bin.119	False	3	Rule 2
UHM973.41086_R.bin.12	False	2	Rule 2
UHM973.41086_R.bin.122	False	3	Rule 2
UHM973.41086_R.bin.123	False	2	Rule 2
UHM973.41086_R.bin.124	False	7	Rule 2
UHM973.41086_R.bin.13	False	3	Rule 2
UHM973.41086_R.bin.14	False	3	Rule 2
UHM973.41086_R.bin.16	False	2	Rule 2
UHM973.41086_R.bin.19	False	2	Rule 2
UHM973.41086_R.bin.2	False	2	Rule 2
UHM973.41086_R.bin.20	False	2	Rule 2
UHM973.41086_R.bin.25	False	3	Rule 2
UHM973.41086_R.bin.27	False	3	Rule 2
UHM973.41086_R.bin.29	False	3	Rule 2
UHM973.41086_R.bin.3	False	7	Rule 2
UHM973.41086_R.bin.32	False	3	Rule 2
UHM973.41086_R.bin.33	False	3	Rule 2
UHM973.41086_R.bin.34	False	3	Rule 2
UHM973.41086_R.bin.35	False	2	Rule 2
UHM973.41086_R.bin.36	False	3	Rule 2
UHM973.41086_R.bin.37	False	8	Rule 2
UHM973.41086_R.bin.39	False	2	Rule 2
UHM973.41086_R.bin.41	False	3	Rule 2
UHM973.41086_R.bin.42	False	1	Rule 2
UHM973.41086_R.bin.43	False	2	Rule 2
UHM973.41086_R.bin.44	False	3	Rule 2
UHM973.41086_R.bin.46	False	3	Rule 2
UHM973.41086_R.bin.47	False	3	Rule 2
UHM973.41086_R.bin.5	False	3	Rule 2
UHM973.41086_R.bin.52	False	7	Rule 2
UHM973.41086_R.bin.54	False	3	Rule 2
UHM973.41086_R.bin.55	False	2	Rule 2
UHM973.41086_R.bin.56	False	3	Rule 2
UHM973.41086_R.bin.59	False	3	Rule 2
UHM973.41086_R.bin.6	False	2	Rule 2
UHM973.41086_R.bin.60	False	3	Rule 2
UHM973.41086_R.bin.61	False	3	Rule 2
UHM973.41086_R.bin.63	False	3	Rule 2
UHM973.41086_R.bin.64	False	3	Rule 2
UHM973.41086_R.bin.65	False	3	Rule 2
UHM973.41086_R.bin.66	False	2	Rule 2
UHM973.41086_R.bin.67	False	2	Rule 2
UHM973.41086_R.bin.69	False	3	Rule 2
UHM973.41086_R.bin.72	False	3	Rule 2
UHM973.41086_R.bin.73	False	7	Rule 2
UHM973.41086_R.bin.77	False	2	Rule 2
UHM973.41086_R.bin.78	False	3	Rule 2
UHM973.41086_R.bin.81	False	2	Rule 2
UHM973.41086_R.bin.82	False	3	Rule 2
UHM973.41086_R.bin.84	False	3	Rule 2
UHM973.41086_R.bin.85	False	2	Rule 2
UHM973.41086_R.bin.86	False	3	Rule 2
UHM973.41086_R.bin.87	False	2	Rule 2
UHM973.41086_R.bin.89	False	3	Rule 2
UHM973.41086_R.bin.90	False	8	Rule 2
UHM973.41086_R.bin.91	False	2	Rule 2
UHM973.41086_R.bin.93	False	8	Rule 2
UHM973.41086_R.bin.94	False	3	Rule 2
UHM973.41086_R.bin.95	False	8	Rule 2
UHM973.41086_R.bin.97	False	2	Rule 2
UHM973.41086_R.bin.99	False	3	Rule 2
UHM975.23062_R.bin.10	False	4	Rule 2
UHM975.23062_R.bin.100	False	2	Rule 2
UHM975.23062_R.bin.101	False	3	Rule 2
UHM975.23062_R.bin.102	False	4	Rule 2
UHM975.23062_R.bin.103	False	3	Rule 2
UHM975.23062_R.bin.104	False	3	Rule 2
UHM975.23062_R.bin.105	False	3	Rule 2
UHM975.23062_R.bin.106	False	8	Rule 2
UHM975.23062_R.bin.107	False	2	Rule 2
UHM975.23062_R.bin.108	False	2	Rule 2
UHM975.23062_R.bin.109	False	2	Rule 2
UHM975.23062_R.bin.11	False	3	Rule 2
UHM975.23062_R.bin.110	False	2	Rule 2
UHM975.23062_R.bin.111	False	3	Rule 2
UHM975.23062_R.bin.112	False	3	Rule 2
UHM975.23062_R.bin.113	False	7	Rule 2
UHM975.23062_R.bin.114	False	2	Rule 2
UHM975.23062_R.bin.115	False	3	Rule 2
UHM975.23062_R.bin.116	False	2	Rule 2
UHM975.23062_R.bin.117	False	5	Rule 2
UHM975.23062_R.bin.118	False	8	Rule 2
UHM975.23062_R.bin.119	False	2	Rule 2
UHM975.23062_R.bin.120	False	3	Rule 2
UHM975.23062_R.bin.121	False	2	Rule 2
UHM975.23062_R.bin.122	False	7	Rule 2
UHM975.23062_R.bin.123	False	3	Rule 2
UHM975.23062_R.bin.124	False	3	Rule 2
UHM975.23062_R.bin.125	False	3	Rule 2
UHM975.23062_R.bin.126	False	2	Rule 2
UHM975.23062_R.bin.127	False	8	Rule 2
UHM975.23062_R.bin.128	False	7	Rule 2
UHM975.23062_R.bin.129	False	2	Rule 2
UHM975.23062_R.bin.13	False	2	Rule 2
UHM975.23062_R.bin.131	False	2	Rule 2
UHM975.23062_R.bin.132	False	3	Rule 2
UHM975.23062_R.bin.133	False	3	Rule 2
UHM975.23062_R.bin.134	False	4	Rule 2
UHM975.23062_R.bin.136	False	3	Rule 2
UHM975.23062_R.bin.138	False	2	Rule 2
UHM975.23062_R.bin.139	False	2	Rule 2
UHM975.23062_R.bin.14	False	2	Rule 2
UHM975.23062_R.bin.141	False	2	Rule 2
UHM975.23062_R.bin.143	False	8	Rule 2
UHM975.23062_R.bin.144	False	2	Rule 2
UHM975.23062_R.bin.145	False	2	Rule 2
UHM975.23062_R.bin.146	False	3	Rule 2
UHM975.23062_R.bin.149	False	3	Rule 2
UHM975.23062_R.bin.150	False	2	Rule 2
UHM975.23062_R.bin.151	False	3	Rule 2
UHM975.23062_R.bin.153	False	2	Rule 2
UHM975.23062_R.bin.154	False	7	Rule 2
UHM975.23062_R.bin.156	False	3	Rule 2
UHM975.23062_R.bin.157	False	2	Rule 2
UHM975.23062_R.bin.158	False	4	Rule 2
UHM975.23062_R.bin.159	False	3	Rule 2
UHM975.23062_R.bin.16	False	3	Rule 2
UHM975.23062_R.bin.160	False	3	Rule 2
UHM975.23062_R.bin.162	False	7	Rule 2
UHM975.23062_R.bin.163	False	2	Rule 2
UHM975.23062_R.bin.164	False	2	Rule 2
UHM975.23062_R.bin.165	False	2	Rule 2
UHM975.23062_R.bin.166	False	7	Rule 2
UHM975.23062_R.bin.17	False	2	Rule 2
UHM975.23062_R.bin.171	False	2	Rule 2
UHM975.23062_R.bin.172	False	2	Rule 2
UHM975.23062_R.bin.173	False	2	Rule 2
UHM975.23062_R.bin.174	False	2	Rule 2
UHM975.23062_R.bin.176	False	2	Rule 2
UHM975.23062_R.bin.177	False	3	Rule 2
UHM975.23062_R.bin.179	False	3	Rule 2
UHM975.23062_R.bin.18	False	3	Rule 2
UHM975.23062_R.bin.180	False	3	Rule 2
UHM975.23062_R.bin.181	False	2	Rule 2
UHM975.23062_R.bin.182	False	3	Rule 2
UHM975.23062_R.bin.183	False	3	Rule 2
UHM975.23062_R.bin.184	False	2	Rule 2
UHM975.23062_R.bin.185	False	2	Rule 2
UHM975.23062_R.bin.186	False	2	Rule 2
UHM975.23062_R.bin.188	False	2	Rule 2
UHM975.23062_R.bin.189	False	2	Rule 2
UHM975.23062_R.bin.19	False	2	Rule 2
UHM975.23062_R.bin.190	False	2	Rule 2
UHM975.23062_R.bin.191	False	8	Rule 2
UHM975.23062_R.bin.192	False	2	Rule 2
UHM975.23062_R.bin.193	False	7	Rule 2
UHM975.23062_R.bin.194	False	4	Rule 2
UHM975.23062_R.bin.197	False	3	Rule 2
UHM975.23062_R.bin.198	False	2	Rule 2
UHM975.23062_R.bin.199	False	2	Rule 2
UHM975.23062_R.bin.2	False	3	Rule 2
UHM975.23062_R.bin.20	False	2	Rule 2
UHM975.23062_R.bin.200	False	2	Rule 2
UHM975.23062_R.bin.203	False	3	Rule 2
UHM975.23062_R.bin.204	False	1	Rule 2
UHM975.23062_R.bin.205	False	7	Rule 2
UHM975.23062_R.bin.207	False	3	Rule 2
UHM975.23062_R.bin.208	False	7	Rule 2
UHM975.23062_R.bin.209	False	2	Rule 2
UHM975.23062_R.bin.21	False	3	Rule 2
UHM975.23062_R.bin.210	False	2	Rule 2
UHM975.23062_R.bin.212	False	7	Rule 2
UHM975.23062_R.bin.213	False	2	Rule 2
UHM975.23062_R.bin.214	False	2	Rule 2
UHM975.23062_R.bin.215	False	2	Rule 2
UHM975.23062_R.bin.216	False	2	Rule 2
UHM975.23062_R.bin.217	False	3	Rule 2
UHM975.23062_R.bin.218	False	3	Rule 2
UHM975.23062_R.bin.219	False	3	Rule 2
UHM975.23062_R.bin.220	False	2	Rule 2
UHM975.23062_R.bin.221	False	2	Rule 2
UHM975.23062_R.bin.222	False	2	Rule 2
UHM975.23062_R.bin.223	False	5	Rule 2
UHM975.23062_R.bin.224	False	3	Rule 2
UHM975.23062_R.bin.226	False	3	Rule 2
UHM975.23062_R.bin.227	False	8	Rule 2
UHM975.23062_R.bin.228	False	2	Rule 2
UHM975.23062_R.bin.23	False	3	Rule 2
UHM975.23062_R.bin.230	False	2	Rule 2
UHM975.23062_R.bin.232	False	3	Rule 2
UHM975.23062_R.bin.25	False	6	Rule 2
UHM975.23062_R.bin.26	False	8	Rule 2
UHM975.23062_R.bin.27	False	2	Rule 2
UHM975.23062_R.bin.29	False	3	Rule 2
UHM975.23062_R.bin.31	False	3	Rule 2
UHM975.23062_R.bin.34	False	2	Rule 2
UHM975.23062_R.bin.35	False	7	Rule 2
UHM975.23062_R.bin.36	False	3	Rule 2
UHM975.23062_R.bin.37	False	2	Rule 2
UHM975.23062_R.bin.38	False	7	Rule 2
UHM975.23062_R.bin.39	False	2	Rule 2
UHM975.23062_R.bin.4	False	2	Rule 2
UHM975.23062_R.bin.40	False	8	Rule 2
UHM975.23062_R.bin.41	False	8	Rule 2
UHM975.23062_R.bin.42	False	2	Rule 2
UHM975.23062_R.bin.43	False	3	Rule 2
UHM975.23062_R.bin.44	False	4	Rule 2
UHM975.23062_R.bin.46	False	2	Rule 2
UHM975.23062_R.bin.47	False	3	Rule 2
UHM975.23062_R.bin.48	False	8	Rule 2
UHM975.23062_R.bin.5	False	2	Rule 2
UHM975.23062_R.bin.50	False	2	Rule 2
UHM975.23062_R.bin.51	False	3	Rule 2
UHM975.23062_R.bin.52	False	2	Rule 2
UHM975.23062_R.bin.54	False	3	Rule 2
UHM975.23062_R.bin.55	False	2	Rule 2
UHM975.23062_R.bin.56	False	8	Rule 2
UHM975.23062_R.bin.57	False	2	Rule 2
UHM975.23062_R.bin.58	False	2	Rule 2
UHM975.23062_R.bin.59	False	3	Rule 2
UHM975.23062_R.bin.60	False	8	Rule 2
UHM975.23062_R.bin.63	False	6	Rule 2
UHM975.23062_R.bin.65	False	3	Rule 2
UHM975.23062_R.bin.66	False	4	Rule 2
UHM975.23062_R.bin.67	False	2	Rule 2
UHM975.23062_R.bin.69	False	3	Rule 2
UHM975.23062_R.bin.7	False	2	Rule 2
UHM975.23062_R.bin.71	False	2	Rule 2
UHM975.23062_R.bin.73	False	3	Rule 2
UHM975.23062_R.bin.75	False	2	Rule 2
UHM975.23062_R.bin.76	False	2	Rule 2
UHM975.23062_R.bin.78	False	3	Rule 2
UHM975.23062_R.bin.80	False	3	Rule 2
UHM975.23062_R.bin.81	False	6	Rule 2
UHM975.23062_R.bin.82	False	2	Rule 2
UHM975.23062_R.bin.83	False	2	Rule 2
UHM975.23062_R.bin.84	False	7	Rule 2
UHM975.23062_R.bin.85	False	2	Rule 2
UHM975.23062_R.bin.86	False	2	Rule 2
UHM975.23062_R.bin.87	False	7	Rule 2
UHM975.23062_R.bin.88	False	2	Rule 2
UHM975.23062_R.bin.89	False	7	Rule 2
UHM975.23062_R.bin.9	False	2	Rule 2
UHM975.23062_R.bin.90	False	3	Rule 2
UHM975.23062_R.bin.91	False	3	Rule 2
UHM975.23062_R.bin.93	False	2	Rule 2
UHM975.23062_R.bin.94	False	2	Rule 2
UHM975.23062_R.bin.95	False	8	Rule 2
UHM975.23062_R.bin.96	False	2	Rule 2
UHM975.23062_R.bin.98	False	3	Rule 2
UHM975.23062_R.bin.99	False	8	Rule 2
UHM975.41087_R.bin.1	False	2	Rule 2
UHM975.41087_R.bin.10	False	3	Rule 2
UHM975.41087_R.bin.100	False	3	Rule 2
